/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=917419)[0m Per-operation statistics: PUT_DATA: req_count=76, req/min=15.05, avg_time=0.001995s, max_time=0.004431s, min_time=0.001458s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.004548s, max_time=0.005780s, min_time=0.002962s; GET_DATA: req_count=17, req/min=3.37, avg_time=0.003579s, max_time=0.004513s, min_time=0.001704s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:09:58,680:pending: 0, running: 12, finished: 24, failure: 0
[36m(SimpleStorageUnit pid=917422)[0m 2026-09-04 09:09:47,623 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6483bc13: [Performance] Total success requests: 98, Total req/min: 19.30, Total avg process time: 0.0025s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Time range: last 5.08 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: PUT_DATA: req_count=77, req/min=15.16, avg_time=0.002054s, max_time=0.004534s, min_time=0.001495s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.004905s, max_time=0.007374s, min_time=0.003037s; GET_DATA: req_count=17, req/min=3.35, avg_time=0.003682s, max_time=0.004433s, min_time=0.002276s[32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:10:58,753:pending: 0, running: 8, finished: 28, failure: 0
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  10%|█         | 2/20 [07:03<1:02:34, 208.56s/it]

[36m(CodeTaskRunner pid=916853)[0m  "'val-aux/t15_unittest_impl/t_p2p/mean@1': np.float64(0.0), "
[36m(CodeTaskRunner pid=916853)[0m  "'val-aux/t15_unittest_impl/touched_files/mean@1': np.float64(0.0), "
[36m(CodeTaskRunner pid=916853)[0m  "'val-aux/t15_unittest_impl/score/mean@1': np.float64(0.41397340782747977), "
[36m(CodeTaskRunner pid=916853)[0m  "'val-aux/t15_unittest_impl/verify_runtime_s/mean@1': "
[36m(CodeTaskRunner pid=916853)[0m  'np.float64(1.9276749999999998), '
[36m(CodeTaskRunner pid=916853)[0m  "'val-aux/t15_unittest_impl/rusca_step/mean@1': np.float64(0.0), "
[36m(CodeTaskRunner pid=916853)[0m  "'val-aux/num_turns/min': np.int64(2), 'val-aux/num_turns/max': np.int64(2), "
[36m(CodeTaskRunner pid=916853)[0m  "'val-aux/num_turns/mean': np.float64(2.0)}")
[36m(CodeTaskRunner pid=916853)[0m step:0 - val-core/t15_repo_patch/reward/mean@1:np.float64(0.008571428699152811) - val-aux/t15_repo_patch/patch_extraction_score/mean@1:np.float64(0.6857142857142857) - val-aux/t15_repo_patch/patch_format_score/mean@1:np.float64(0.2571428571428571) - val-aux/t15_repo_patch/patch_apply_score/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/f2p_score/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/f2p_frac/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/p2p_preservation_score/mean@1:np.float64(1.0) - val-aux/t15_repo_patch/p2p_frac/mean@1:np.float64(1.0) - val-aux/t15_repo_patch/rubric_score/mean@1:np.float64(0.044444444444444446) - val-aux/t15_repo_patch/rule_correctness_score/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/timeout_error_penalty/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/length_component/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/final_reward/mean@1:np.float64(0.008571428571428572) - val-aux/t15_repo_patch/score_before_overlong/mean@1:np.float64(0.008571428571428572) - val-aux/t15_repo_patch/answer_match/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/infra_excluded/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/gated_out/mean@1:np.float64(1.0) - val-aux/t15_repo_patch/n_f2p/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/t_f2p/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/n_p2p/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/t_p2p/mean@1:np.float64(0.0) - val-aux/t15_repo_patch/touched_files/mean@1:np.float64(0.8857142857142857) - val-aux/t15_repo_patch/score/mean@1:np.float64(0.008571428571428572) - val-aux/t15_repo_patch/verify_runtime_s/mean@1:np.float64(0.118) - val-aux/t15_repo_patch/rusca_step/mean@1:np.float64(0.0) - val-core/t15_unittest_impl/reward/mean@1:np.float64(0.4139734078757465) - val-aux/t15_unittest_impl/patch_extraction_score/mean@1:np.float64(0.99) - val-aux/t15_unittest_impl/patch_format_score/mean@1:np.float64(0.96) - val-aux/t15_unittest_impl/patch_apply_score/mean@1:np.float64(0.96) - val-aux/t15_unittest_impl/f2p_score/mean@1:np.float64(0.3949556797124662) - val-aux/t15_unittest_impl/f2p_frac/mean@1:np.float64(0.43931646825396825) - val-aux/t15_unittest_impl/p2p_preservation_score/mean@1:np.float64(1.0) - val-aux/t15_unittest_impl/p2p_frac/mean@1:np.float64(1.0) - val-aux/t15_unittest_impl/rubric_score/mean@1:np.float64(0.7619999999999999) - val-aux/t15_unittest_impl/rule_correctness_score/mean@1:np.float64(0.27) - val-aux/t15_unittest_impl/timeout_error_penalty/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/length_component/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/final_reward/mean@1:np.float64(0.41397340782747977) - val-aux/t15_unittest_impl/score_before_overlong/mean@1:np.float64(0.41397340782747977) - val-aux/t15_unittest_impl/answer_match/mean@1:np.float64(0.27) - val-aux/t15_unittest_impl/infra_excluded/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/gated_out/mean@1:np.float64(0.04) - val-aux/t15_unittest_impl/n_f2p/mean@1:np.float64(3.7175) - val-aux/t15_unittest_impl/t_f2p/mean@1:np.float64(7.94) - val-aux/t15_unittest_impl/n_p2p/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/t_p2p/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/touched_files/mean@1:np.float64(0.0) - val-aux/t15_unittest_impl/score/mean@1:np.float64(0.41397340782747977) - val-aux/t15_unittest_impl/verify_runtime_s/mean@1:np.float64(1.9276749999999998) - val-aux/t15_unittest_impl/rusca_step/mean@1:np.float64(0.0) - val-aux/num_turns/min:np.int64(2) - val-aux/num_turns/max:np.int64(2) - val-aux/num_turns/mean:np.float64(2.0)
[36m(vLLMHttpServer pid=920842)[0m (Worker pid=921712) WARNING 09-04 09:04:46 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_small_batch_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=916853)[0m step:1 - global_seqlen/min:36409.0 - global_seqlen/max:1006001.0 - global_seqlen/minmax_diff:969592.0 - global_seqlen/balanced_min:263796.0 - global_seqlen/balanced_max:274750.0 - global_seqlen/mean:271028.6666666667 - actor/entropy:0.821042001247406 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00020533769081036019 - actor/loss:0.0002053388161584735 - actor/grad_norm:0.275390625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:31.681437015533447 - actor/perf/max_memory_reserved_gb:34.568359375 - actor/perf/cpu_memory_used_gb:400.2265739440918 - perf/mfu/actor:0.1718071536796962 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.23457206785678864 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.23457206785678864 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03580459952354431 - critic/advantages/max:2.474834442138672 - critic/advantages/min:-2.474864959716797 - critic/returns/mean:-0.03580459952354431 - critic/returns/max:2.474834442138672 - critic/returns/min:-2.474864959716797 - response_length/mean:341.3194580078125 - response_length/max:2048.0 - response_length/min:5.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:341.3194580078125 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:5305.111328125 - prompt_length/max:28124.0 - prompt_length/min:102.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:127.67622512401431 - timing_s/old_log_prob:50.243195187998936 - timing_s/adv:0.38054536801064387 - timing_s/update_actor:28.919912492012372 - timing_s/update_weights:23.096240112994565 - timing_s/step:230.80068786398624 - timing_per_token_ms/update_actor:0.01778404282696564 - timing_per_token_ms/gen:1.298842575015405 - timing_per_token_ms/adv:0.00023401298756259723 - perf/total_num_tokens:1626172 - perf/time_per_step:230.80068786398624 - perf/throughput:1174.297482277814 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=916853)[0m step:2 - global_seqlen/min:144486.0 - global_seqlen/max:991724.0 - global_seqlen/minmax_diff:847238.0 - global_seqlen/balanced_min:328192.0 - global_seqlen/balanced_max:338721.0 - global_seqlen/mean:331801.8333333333 - actor/entropy:0.8768244981765747 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-1.707424722441342e-09 - actor/loss:2.4825936861816444e-09 - actor/grad_norm:0.2578125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:32.607863426208496 - actor/perf/max_memory_reserved_gb:35.509765625 - actor/perf/cpu_memory_used_gb:401.9580955505371 - perf/mfu/actor:0.2140601592373518 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.1818941831588745 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1818941831588745 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.006383930332958698 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.006383930332958698 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.4748666286468506 - response_length/mean:415.2604064941406 - response_length/max:2048.0 - response_length/min:2.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:415.2604064941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:6497.27783203125 - prompt_length/max:27987.0 - prompt_length/min:121.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:131.68039342100383 - timing_s/old_log_prob:9.313887844007695 - timing_s/adv:0.10139990999596193 - timing_s/update_actor:28.299954943009652 - timing_s/update_weights:23.247016070003156 - timing_s/step:192.6939660909993 - timing_per_token_ms/update_actor:0.014215289619662366 - timing_per_token_ms/gen:1.1010526645846719 - timing_per_token_ms/adv:5.093397112833008e-05 - perf/total_num_tokens:1990811 - perf/time_per_step:192.6939660909993 - perf/throughput:1721.9108624119585 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:13:11,495:pending: 0, running: 9, finished: 27, failure: 0
[36m(TransferQueueController pid=917347)[0m 2026-09-04 09:13:59,553 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 2118, Total req/min: 421.88, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=917347)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=712, req/min=141.82, avg_time=0.000346s, max_time=0.006420s, min_time=0.000113s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.001319s, max_time=0.001468s, min_time=0.001230s; SET_CUSTOM_META: req_count=710, req/min=141.42, avg_time=0.000014s, max_time=0.000064s, min_time=0.000005s; KV_LIST: req_count=121, req/min=24.10, avg_time=0.000094s, max_time=0.000577s, min_time=0.000034s; NOTIFY_DATA_UPDATE: req_count=571, req/min=113.74, avg_time=0.000141s, max_time=0.001128s, min_time=0.000065s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000141s, max_time=0.000141s, min_time=0.000141s
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: PUT_DATA: req_count=76, req/min=14.92, avg_time=0.002034s, max_time=0.004543s, min_time=0.001541s; CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.004884s, max_time=0.005232s, min_time=0.004536s; GET_DATA: req_count=15, req/min=2.94, avg_time=0.003913s, max_time=0.004546s, min_time=0.003204s
[36m(SimpleStorageUnit pid=917423)[0m 2026-09-04 09:14:08,120 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_548f9eb5: [Performance] Total success requests: 93, Total req/min: 18.25, Total avg process time: 0.0024s; 
[36m(SimpleStorageUnit pid=917423)[0m Time range: last 5.09 minutes; 
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:14:11,567:pending: 0, running: 6, finished: 30, failure: 0
[36m(SimpleStorageUnit pid=917417)[0m 2026-09-04 09:14:15,775 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_d0b26295: [Performance] Total success requests: 92, Total req/min: 18.02, Total avg process time: 0.0025s; 
[36m(SimpleStorageUnit pid=917417)[0m Time range: last 5.10 minutes; 
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: PUT_DATA: req_count=75, req/min=14.69, avg_time=0.002004s, max_time=0.006122s, min_time=0.001591s; CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.005308s, max_time=0.005331s, min_time=0.005284s; GET_DATA: req_count=15, req/min=2.94, avg_time=0.004459s, max_time=0.005378s, min_time=0.001894s
[36m(SimpleStorageUnit pid=917418)[0m Per-operation statistics: PUT_DATA: req_count=53, req/min=10.51, avg_time=0.002267s, max_time=0.005690s, min_time=0.001504s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.005532s, max_time=0.006846s, min_time=0.004871s; GET_DATA: req_count=21, req/min=4.17, avg_time=0.004356s, max_time=0.005342s, min_time=0.001927s
[36m(SimpleStorageUnit pid=917418)[0m 2026-09-04 09:14:30,434 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_fa36890f: [Performance] Total success requests: 77, Total req/min: 15.28, Total avg process time: 0.0030s; 
[36m(SimpleStorageUnit pid=917418)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=917424)[0m 2026-09-04 09:15:16,598 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a7f418e2: [Performance] Total success requests: 93, Total req/min: 16.96, Total avg process time: 0.0028s; 
[36m(SimpleStorageUnit pid=917424)[0m Time range: last 5.48 minutes; 
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: PUT_DATA: req_count=60, req/min=10.94, avg_time=0.002231s, max_time=0.004427s, min_time=0.001560s; CLEAR_DATA: req_count=3, req/min=0.55, avg_time=0.004773s, max_time=0.005133s, min_time=0.004588s; GET_DATA: req_count=30, req/min=5.47, avg_time=0.003831s, max_time=0.004457s, min_time=0.003018s
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: PUT_DATA: req_count=58, req/min=10.58, avg_time=0.002304s, max_time=0.004630s, min_time=0.001537s; CLEAR_DATA: req_count=3, req/min=0.55, avg_time=0.004929s, max_time=0.004988s, min_time=0.004847s; GET_DATA: req_count=30, req/min=5.47, avg_time=0.003860s, max_time=0.004651s, min_time=0.002779s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  15%|█▌        | 3/20 [10:09<56:04, 197.94s/it]  
[36m(RewardLoopWorker pid=919857)[0m <solution>:5: SyntaxWarning: invalid escape sequence '\E'
[36m(SimpleStorageUnit pid=917420)[0m 2026-09-04 09:15:16,598 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8377af57: [Performance] Total success requests: 89, Total req/min: 16.10, Total avg process time: 0.0033s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=917420)[0m Time range: last 5.53 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=917420)[0m Per-operation statistics: PUT_DATA: req_count=56, req/min=10.13, avg_time=0.002569s, max_time=0.005914s, min_time=0.001619s; CLEAR_DATA: req_count=3, req/min=0.54, avg_time=0.005270s, max_time=0.005634s, min_time=0.005083s; GET_DATA: req_count=30, req/min=5.43, avg_time=0.004471s, max_time=0.005506s, min_time=0.001884s[32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:16:16,792:pending: 0, running: 10, finished: 26, failure: 0
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:17:16,858:pending: 0, running: 6, finished: 30, failure: 0
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:18:16,926:pending: 0, running: 2, finished: 34, failure: 0
[36m(TransferQueueController pid=917347)[0m 2026-09-04 09:19:17,425 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 1221, Total req/min: 230.47, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.30 minutes; 
[36m(TransferQueueController pid=917347)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=398, req/min=75.12, avg_time=0.000455s, max_time=0.006051s, min_time=0.000113s; NOTIFY_DATA_UPDATE: req_count=317, req/min=59.84, avg_time=0.000139s, max_time=0.000383s, min_time=0.000065s; SET_CUSTOM_META: req_count=397, req/min=74.94, avg_time=0.000014s, max_time=0.000083s, min_time=0.000006s; KV_LIST: req_count=104, req/min=19.63, avg_time=0.000086s, max_time=0.000146s, min_time=0.000029s; CLEAR_META: req_count=3, req/min=0.57, avg_time=0.000963s, max_time=0.001115s, min_time=0.000771s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.38, avg_time=0.000079s, max_time=0.000082s, min_time=0.000076s
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.005073s, max_time=0.005482s, min_time=0.004385s; GET_DATA: req_count=30, req/min=5.82, avg_time=0.004144s, max_time=0.006796s, min_time=0.002019s; PUT_DATA: req_count=55, req/min=10.67, avg_time=0.002498s, max_time=0.005692s, min_time=0.001605s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  20%|██        | 4/20 [14:10<57:18, 214.88s/it]
[36m(SimpleStorageUnit pid=917418)[0m Per-operation statistics: PUT_DATA: req_count=74, req/min=14.69, avg_time=0.002219s, max_time=0.005192s, min_time=0.001450s; GET_DATA: req_count=24, req/min=4.76, avg_time=0.004099s, max_time=0.005438s, min_time=0.002497s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.004727s, max_time=0.005318s, min_time=0.003711s
[36m(SimpleStorageUnit pid=917418)[0m 2026-09-04 09:19:32,761 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_fa36890f: [Performance] Total success requests: 101, Total req/min: 20.04, Total avg process time: 0.0027s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917418)[0m Time range: last 5.04 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.004393s, max_time=0.005085s, min_time=0.004027s; GET_DATA: req_count=30, req/min=5.97, avg_time=0.004211s, max_time=0.004952s, min_time=0.002134s; PUT_DATA: req_count=50, req/min=9.94, avg_time=0.002661s, max_time=0.006363s, min_time=0.001581s
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.004483s, max_time=0.004599s, min_time=0.004283s; PUT_DATA: req_count=72, req/min=14.40, avg_time=0.002051s, max_time=0.004728s, min_time=0.001424s; GET_DATA: req_count=15, req/min=3.00, avg_time=0.003929s, max_time=0.004710s, min_time=0.002326s
[36m(SimpleStorageUnit pid=917424)[0m 2026-09-04 09:20:16,696 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a7f418e2: [Performance] Total success requests: 90, Total req/min: 17.99, Total avg process time: 0.0024s; 
[36m(SimpleStorageUnit pid=917424)[0m Time range: last 5.00 minutes; 
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:20:17,631:pending: 0, running: 9, finished: 27, failure: 0
[36m(SimpleStorageUnit pid=917420)[0m 2026-09-04 09:20:19,746 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8377af57: [Performance] Total success requests: 99, Total req/min: 19.59, Total avg process time: 0.0025s; 
[36m(SimpleStorageUnit pid=917420)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=917419)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.005099s, max_time=0.005654s, min_time=0.004437s; PUT_DATA: req_count=83, req/min=16.17, avg_time=0.002025s, max_time=0.004756s, min_time=0.001565s; GET_DATA: req_count=15, req/min=2.92, avg_time=0.003949s, max_time=0.004721s, min_time=0.002787s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m 2026-09-04 09:21:17,530 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6483bc13: [Performance] Total success requests: 91, Total req/min: 15.13, Total avg process time: 0.0024s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Time range: last 6.02 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.50, avg_time=0.004614s, max_time=0.004907s, min_time=0.004222s; PUT_DATA: req_count=73, req/min=12.14, avg_time=0.002004s, max_time=0.004793s, min_time=0.001548s; GET_DATA: req_count=15, req/min=2.49, avg_time=0.004023s, max_time=0.004705s, min_time=0.003147s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:21:17,704:pending: 0, running: 4, finished: 32, failure: 0
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  25%|██▌       | 5/20 [17:18<51:21, 205.45s/it]

[36m(CodeTaskRunner pid=916853)[0m step:3 - global_seqlen/min:45182.0 - global_seqlen/max:875284.0 - global_seqlen/minmax_diff:830102.0 - global_seqlen/balanced_min:253707.0 - global_seqlen/balanced_max:265576.0 - global_seqlen/mean:257860.5 - actor/entropy:0.7641488909721375 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00020532632091393305 - actor/loss:0.0002053256321232766 - actor/grad_norm:0.34765625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:33.56918430328369 - actor/perf/max_memory_reserved_gb:36.408203125 - actor/perf/cpu_memory_used_gb:404.5929260253906 - perf/mfu/actor:0.21217716123878883 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.26901572942733765 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.26901572942733765 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06138472259044647 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.474865674972534 - critic/returns/mean:-0.06138472259044647 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.474865674972534 - response_length/mean:355.7604064941406 - response_length/max:2048.0 - response_length/min:4.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:355.7604064941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:5016.33349609375 - prompt_length/max:28357.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:129.6692189879832 - timing_s/old_log_prob:9.46163161698496 - timing_s/adv:0.10387653097859584 - timing_s/update_actor:22.63570378901204 - timing_s/update_weights:23.25950649002334 - timing_s/step:185.18352830401273 - timing_per_token_ms/update_actor:0.014630458322110884 - timing_per_token_ms/gen:1.2655717798142008 - timing_per_token_ms/adv:6.714000462691768e-05 - perf/total_num_tokens:1547163 - perf/time_per_step:185.18352830401273 - perf/throughput:1392.4591585525613 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
