/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 03:43:08,275 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 655, Total req/min: 100.98, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 6.49 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=31.14, avg_time=0.000376s, max_time=0.003124s, min_time=0.000123s; CLEAR_META: req_count=2, req/min=0.31, avg_time=0.000493s, max_time=0.000532s, min_time=0.000454s; SET_CUSTOM_META: req_count=196, req/min=30.22, avg_time=0.000016s, max_time=0.000084s, min_time=0.000006s; KV_LIST: req_count=107, req/min=16.50, avg_time=0.000057s, max_time=0.000164s, min_time=0.000036s; NOTIFY_DATA_UPDATE: req_count=147, req/min=22.66, avg_time=0.000147s, max_time=0.000349s, min_time=0.000076s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000057s, max_time=0.000057s, min_time=0.000057s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.31, avg_time=0.004697s, max_time=0.004749s, min_time=0.004646s; PUT_DATA: req_count=21, req/min=3.24, avg_time=0.001815s, max_time=0.002316s, min_time=0.001632s; GET_DATA: req_count=11, req/min=1.70, avg_time=0.004203s, max_time=0.004585s, min_time=0.003697s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  50%|█████     | 10/20 [1:39:54<1:26:35, 519.52s/it]
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 03:44:08,448:pending: 0, running: 12, finished: 12, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 03:43:08,285 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 34, Total req/min: 5.24, Total avg process time: 0.0025s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 6.49 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.31, avg_time=0.004069s, max_time=0.004806s, min_time=0.003333s; PUT_DATA: req_count=21, req/min=3.24, avg_time=0.001682s, max_time=0.001853s, min_time=0.001574s; GET_DATA: req_count=11, req/min=1.70, avg_time=0.003801s, max_time=0.005732s, min_time=0.002590s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 03:45:08,502:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 03:46:08,555:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 03:50:27,812 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 650, Total req/min: 88.73, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 7.33 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=27.57, avg_time=0.000372s, max_time=0.003937s, min_time=0.000121s; CLEAR_META: req_count=2, req/min=0.27, avg_time=0.000781s, max_time=0.000984s, min_time=0.000579s; SET_CUSTOM_META: req_count=196, req/min=26.76, avg_time=0.000015s, max_time=0.000039s, min_time=0.000007s; KV_LIST: req_count=102, req/min=13.92, avg_time=0.000055s, max_time=0.000122s, min_time=0.000026s; NOTIFY_DATA_UPDATE: req_count=147, req/min=20.07, avg_time=0.000137s, max_time=0.000265s, min_time=0.000081s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.14, avg_time=0.000041s, max_time=0.000041s, min_time=0.000041s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.27, avg_time=0.004360s, max_time=0.004544s, min_time=0.004176s; PUT_DATA: req_count=21, req/min=2.87, avg_time=0.001756s, max_time=0.002328s, min_time=0.001612s; GET_DATA: req_count=11, req/min=1.50, avg_time=0.003590s, max_time=0.004198s, min_time=0.001916s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  55%|█████▌    | 11/20 [1:47:13<1:14:15, 495.05s/it]
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 03:51:28,461:pending: 0, running: 10, finished: 14, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 03:50:27,836 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 34, Total req/min: 4.64, Total avg process time: 0.0025s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 7.33 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.27, avg_time=0.004116s, max_time=0.004505s, min_time=0.003728s; PUT_DATA: req_count=21, req/min=2.87, avg_time=0.001706s, max_time=0.001963s, min_time=0.001588s; GET_DATA: req_count=11, req/min=1.50, avg_time=0.003622s, max_time=0.004779s, min_time=0.001859s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 03:52:28,534:pending: 0, running: 8, finished: 16, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 03:53:28,585:pending: 0, running: 6, finished: 18, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 03:55:28,816 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 648, Total req/min: 129.17, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=196, req/min=39.07, avg_time=0.000300s, max_time=0.003068s, min_time=0.000125s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.010387s, max_time=0.020234s, min_time=0.000540s; SET_CUSTOM_META: req_count=193, req/min=38.47, avg_time=0.000016s, max_time=0.000084s, min_time=0.000006s; KV_LIST: req_count=112, req/min=22.33, avg_time=0.000062s, max_time=0.000598s, min_time=0.000032s; NOTIFY_DATA_UPDATE: req_count=145, req/min=28.90, avg_time=0.000147s, max_time=0.000284s, min_time=0.000070s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004365s, max_time=0.004834s, min_time=0.003895s; PUT_DATA: req_count=19, req/min=3.79, avg_time=0.001836s, max_time=0.003234s, min_time=0.001604s; GET_DATA: req_count=4, req/min=0.80, avg_time=0.003366s, max_time=0.004790s, min_time=0.001879s
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: SET_CUSTOM_META: req_count=3, req/min=0.47, avg_time=0.000030s, max_time=0.000033s, min_time=0.000028s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.16, avg_time=0.000048s, max_time=0.000048s, min_time=0.000048s; KV_RETRIEVE_META: req_count=6, req/min=0.94, avg_time=0.002894s, max_time=0.003231s, min_time=0.002739s; NOTIFY_DATA_UPDATE: req_count=2, req/min=0.31, avg_time=0.000165s, max_time=0.000171s, min_time=0.000158s
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:01:51,568 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 12, Total req/min: 1.88, Total avg process time: 0.0015s; [32m [repeated 9x across cluster][0m
[36m(TransferQueueController pid=2462725)[0m Time range: last 6.38 minutes; [32m [repeated 9x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.003683s, max_time=0.003847s, min_time=0.003519s; PUT_DATA: req_count=19, req/min=3.79, avg_time=0.001728s, max_time=0.002275s, min_time=0.001599s; GET_DATA: req_count=4, req/min=0.80, avg_time=0.002950s, max_time=0.003568s, min_time=0.001645s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.10, avg_time=0.003949s, max_time=0.004227s, min_time=0.002842s; PUT_DATA: req_count=2, req/min=0.31, avg_time=0.002401s, max_time=0.002447s, min_time=0.002355s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  60%|██████    | 12/20 [1:58:37<1:13:39, 552.46s/it]

[36m(CodeTaskRunner pid=2461863)[0m step:10 - global_seqlen/min:941336.0 - global_seqlen/max:941336.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:941336.0 - global_seqlen/balanced_max:941336.0 - global_seqlen/mean:941336.0 - actor/entropy:0.25878384709358215 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-1.1408701539039612e-08 - actor/loss:-1.30385160446167e-08 - actor/grad_norm:0.060791015625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.519649028778076 - actor/perf/max_memory_reserved_gb:52.751953125 - actor/perf/cpu_memory_used_gb:480.16882705688477 - perf/mfu/actor:0.2048004287637248 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.5048611164093018 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5048611164093018 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.13197369873523712 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.0412356853485107 - critic/returns/mean:-0.13197369873523712 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.0412356853485107 - response_length/mean:432.8055419921875 - response_length/max:2048.0 - response_length/min:60.0 - response_length/clip_ratio:0.0972222238779068 - response_length_non_aborted/mean:432.8055419921875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:60.0 - response_length_non_aborted/clip_ratio:0.0972222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:6104.25 - prompt_length/max:58525.0 - prompt_length/min:129.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:215.8605517130345 - timing_s/old_log_prob:19.847273170016706 - timing_s/adv:0.11601048504235223 - timing_s/update_actor:70.14361809700495 - timing_s/update_weights:82.72357221902348 - timing_s/step:389.04535900696646 - timing_per_token_ms/adv:0.00012324025113493188 - timing_per_token_ms/update_actor:0.07451496394167964 - timing_per_token_ms/gen:3.463522105658085 - perf/total_num_tokens:941336 - perf/time_per_step:389.04535900696646 - perf/throughput:604.9011883876142 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2461863)[0m step:11 - global_seqlen/min:1442524.0 - global_seqlen/max:1442524.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1442524.0 - global_seqlen/balanced_max:1442524.0 - global_seqlen/mean:1442524.0 - actor/entropy:0.18736736476421356 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-2.4757658478868905e-08 - actor/loss:-2.514570951461792e-08 - actor/grad_norm:0.044189453125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.519649028778076 - actor/perf/max_memory_reserved_gb:52.751953125 - actor/perf/cpu_memory_used_gb:480.56982421875 - perf/mfu/actor:0.21118417061801428 - training/global_step:11 - training/epoch:0 - critic/score/mean:0.4989583194255829 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4989583194255829 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02337842807173729 - critic/advantages/max:2.0412356853485107 - critic/advantages/min:-2.0412356853485107 - critic/returns/mean:-0.02337842807173729 - critic/returns/max:2.0412356853485107 - critic/returns/min:-2.0412356853485107 - response_length/mean:384.7361145019531 - response_length/max:2048.0 - response_length/min:71.0 - response_length/clip_ratio:0.0069444444961845875 - response_length_non_aborted/mean:384.7361145019531 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:71.0 - response_length_non_aborted/clip_ratio:0.0069444444961845875 - response/aborted_ratio:0.0 - prompt_length/mean:9632.7919921875 - prompt_length/max:58292.0 - prompt_length/min:108.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:205.77070679399185 - timing_s/old_log_prob:32.216726980987005 - timing_s/adv:0.11692151002353057 - timing_s/update_actor:120.92330198100535 - timing_s/update_weights:80.34589951799717 - timing_s/step:439.42489169701 - timing_per_token_ms/adv:8.105342443074124e-05 - timing_per_token_ms/update_actor:0.08382758413794526 - timing_per_token_ms/gen:3.714138601386084 - perf/total_num_tokens:1442524 - perf/time_per_step:439.42489169701 - perf/throughput:820.6886018843476 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2461863)[0m step:12 - global_seqlen/min:2116074.0 - global_seqlen/max:2116074.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2116074.0 - global_seqlen/balanced_max:2116074.0 - global_seqlen/mean:2116074.0 - actor/entropy:0.3105054795742035 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-2.60770320892334e-08 - actor/loss:-2.60770320892334e-08 - actor/grad_norm:0.0771484375 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:50.12128782272339 - actor/perf/max_memory_reserved_gb:53.271484375 - actor/perf/cpu_memory_used_gb:480.92987060546875 - perf/mfu/actor:0.21898931526633064 - training/global_step:12 - training/epoch:0 - critic/score/mean:0.4565972089767456 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4565972089767456 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.2187553495168686 - critic/advantages/max:2.0412356853485107 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.2187553495168686 - critic/returns/max:2.0412356853485107 - critic/returns/min:-2.041236162185669 - response_length/mean:436.6666564941406 - response_length/max:2048.0 - response_length/min:32.0 - response_length/clip_ratio:0.0902777761220932 - response_length_non_aborted/mean:436.6666564941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:32.0 - response_length_non_aborted/clip_ratio:0.0902777761220932 - response/aborted_ratio:0.0 - prompt_length/mean:14258.2919921875 - prompt_length/max:118116.0 - prompt_length/min:114.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:225.87554219196318 - timing_s/old_log_prob:74.58190770901274 - timing_s/adv:0.16319500497775152 - timing_s/update_actor:306.3081263509812 - timing_s/update_weights:76.18884022900602 - timing_s/step:683.5743448020075 - timing_per_token_ms/adv:7.712159639868526e-05 - timing_per_token_ms/update_actor:0.14475303148707522 - timing_per_token_ms/gen:3.592168291856921 - perf/total_num_tokens:2116074 - perf/time_per_step:683.5743448020075 - perf/throughput:773.9004601660796 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:02:51,854:pending: 0, running: 12, finished: 12, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 04:01:51,579 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 9, Total req/min: 1.41, Total avg process time: 0.0032s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 6.38 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.10, avg_time=0.003638s, max_time=0.005127s, min_time=0.001944s; PUT_DATA: req_count=2, req/min=0.31, avg_time=0.001802s, max_time=0.001853s, min_time=0.001750s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:03:51,907:pending: 0, running: 6, finished: 18, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:04:51,959:pending: 0, running: 3, finished: 21, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:10:47,049 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 659, Total req/min: 73.84, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 8.92 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=22.63, avg_time=0.000376s, max_time=0.003643s, min_time=0.000118s; CLEAR_META: req_count=2, req/min=0.22, avg_time=0.000541s, max_time=0.000645s, min_time=0.000437s; SET_CUSTOM_META: req_count=196, req/min=21.96, avg_time=0.000015s, max_time=0.000035s, min_time=0.000006s; KV_LIST: req_count=111, req/min=12.44, avg_time=0.000055s, max_time=0.000118s, min_time=0.000031s; NOTIFY_DATA_UPDATE: req_count=147, req/min=16.47, avg_time=0.000145s, max_time=0.000301s, min_time=0.000059s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.11, avg_time=0.000043s, max_time=0.000043s, min_time=0.000043s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.22, avg_time=0.004668s, max_time=0.004696s, min_time=0.004641s; PUT_DATA: req_count=21, req/min=2.35, avg_time=0.001806s, max_time=0.002630s, min_time=0.001625s; GET_DATA: req_count=11, req/min=1.23, avg_time=0.003345s, max_time=0.004119s, min_time=0.001711s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  65%|██████▌   | 13/20 [2:07:33<1:03:51, 547.31s/it]
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:11:47,249:pending: 0, running: 16, finished: 8, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 04:10:47,061 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 34, Total req/min: 3.81, Total avg process time: 0.0025s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 8.92 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.22, avg_time=0.004620s, max_time=0.004747s, min_time=0.004492s; PUT_DATA: req_count=21, req/min=2.35, avg_time=0.001778s, max_time=0.002394s, min_time=0.001609s; GET_DATA: req_count=11, req/min=1.23, avg_time=0.003564s, max_time=0.005514s, min_time=0.001632s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:12:47,305:pending: 0, running: 4, finished: 20, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:13:47,358:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:16:13,758 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 654, Total req/min: 120.11, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 5.45 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=196, req/min=36.00, avg_time=0.000292s, max_time=0.003036s, min_time=0.000123s; CLEAR_META: req_count=2, req/min=0.37, avg_time=0.000484s, max_time=0.000542s, min_time=0.000425s; SET_CUSTOM_META: req_count=193, req/min=35.44, avg_time=0.000015s, max_time=0.000047s, min_time=0.000007s; KV_LIST: req_count=118, req/min=21.67, avg_time=0.000053s, max_time=0.000151s, min_time=0.000030s; NOTIFY_DATA_UPDATE: req_count=145, req/min=26.63, avg_time=0.000145s, max_time=0.000338s, min_time=0.000077s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.37, avg_time=0.004406s, max_time=0.004583s, min_time=0.004230s; PUT_DATA: req_count=19, req/min=3.49, avg_time=0.001805s, max_time=0.002517s, min_time=0.001650s; GET_DATA: req_count=4, req/min=0.73, avg_time=0.003007s, max_time=0.003887s, min_time=0.002225s
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: SET_CUSTOM_META: req_count=3, req/min=0.40, avg_time=0.000029s, max_time=0.000032s, min_time=0.000027s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.13, avg_time=0.000059s, max_time=0.000059s, min_time=0.000059s; KV_RETRIEVE_META: req_count=6, req/min=0.80, avg_time=0.002909s, max_time=0.003263s, min_time=0.002763s; NOTIFY_DATA_UPDATE: req_count=2, req/min=0.27, avg_time=0.000160s, max_time=0.000161s, min_time=0.000160s
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:23:45,809 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 12, Total req/min: 1.59, Total avg process time: 0.0015s; [32m [repeated 9x across cluster][0m
[36m(TransferQueueController pid=2462725)[0m Time range: last 7.53 minutes; [32m [repeated 9x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.37, avg_time=0.004299s, max_time=0.004433s, min_time=0.004166s; PUT_DATA: req_count=19, req/min=3.49, avg_time=0.001708s, max_time=0.001850s, min_time=0.001614s; GET_DATA: req_count=4, req/min=0.73, avg_time=0.002861s, max_time=0.004196s, min_time=0.001712s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.93, avg_time=0.003620s, max_time=0.004273s, min_time=0.002434s; PUT_DATA: req_count=2, req/min=0.27, avg_time=0.002259s, max_time=0.002318s, min_time=0.002200s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  70%|███████   | 14/20 [2:20:31<1:01:43, 617.24s/it]
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:24:46,107:pending: 0, running: 7, finished: 17, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 04:23:45,822 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 9, Total req/min: 1.19, Total avg process time: 0.0034s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 7.53 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.93, avg_time=0.003806s, max_time=0.005288s, min_time=0.002305s; PUT_DATA: req_count=2, req/min=0.27, avg_time=0.002108s, max_time=0.002249s, min_time=0.001968s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:25:46,160:pending: 0, running: 5, finished: 19, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 04:26:46,384:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 04:30:39,073 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 655, Total req/min: 95.10, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 6.89 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=29.33, avg_time=0.000378s, max_time=0.003171s, min_time=0.000117s; CLEAR_META: req_count=2, req/min=0.29, avg_time=0.006077s, max_time=0.011686s, min_time=0.000467s; SET_CUSTOM_META: req_count=196, req/min=28.46, avg_time=0.000015s, max_time=0.000041s, min_time=0.000005s; KV_LIST: req_count=107, req/min=15.53, avg_time=0.000056s, max_time=0.000164s, min_time=0.000026s; NOTIFY_DATA_UPDATE: req_count=147, req/min=21.34, avg_time=0.000150s, max_time=0.000412s, min_time=0.000073s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000055s, max_time=0.000055s, min_time=0.000055s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.29, avg_time=0.004170s, max_time=0.005870s, min_time=0.002470s; PUT_DATA: req_count=21, req/min=3.05, avg_time=0.001764s, max_time=0.002334s, min_time=0.001610s; GET_DATA: req_count=11, req/min=1.60, avg_time=0.004684s, max_time=0.010640s, min_time=0.003833s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  75%|███████▌  | 15/20 [2:27:25<46:18, 555.73s/it]  

