/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=1905441)[0m   check_backward_validity(args)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: PUT_DATA: req_count=18, req/min=2.55, avg_time=0.001706s, max_time=0.002038s, min_time=0.001583s; CLEAR_DATA: req_count=1, req/min=0.14, avg_time=0.003711s, max_time=0.003711s, min_time=0.003711s; GET_DATA: req_count=4, req/min=0.57, avg_time=0.002676s, max_time=0.003561s, min_time=0.002012s
[36m(WorkerDict pid=1905442)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=1905442)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 05:55:25,411 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 23, Total req/min: 3.25, Total avg process time: 0.0020s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 7.07 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: PUT_DATA: req_count=18, req/min=2.55, avg_time=0.001796s, max_time=0.002865s, min_time=0.001618s; CLEAR_DATA: req_count=1, req/min=0.14, avg_time=0.004250s, max_time=0.004250s, min_time=0.004250s; GET_DATA: req_count=4, req/min=0.57, avg_time=0.002333s, max_time=0.002570s, min_time=0.002141s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:248: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=1905440)[0m   _validate_unshard_params_args(
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=1905440)[0m   _validate_unshard_params_args(
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: SET_CUSTOM_META: req_count=3, req/min=0.36, avg_time=0.000030s, max_time=0.000032s, min_time=0.000028s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.12, avg_time=0.000070s, max_time=0.000070s, min_time=0.000070s; KV_RETRIEVE_META: req_count=6, req/min=0.72, avg_time=0.093732s, max_time=0.548480s, min_time=0.002693s; NOTIFY_DATA_UPDATE: req_count=2, req/min=0.24, avg_time=0.000196s, max_time=0.000213s, min_time=0.000179s
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:03:45,764 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 12, Total req/min: 1.44, Total avg process time: 0.0469s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 8.34 minutes; 
[36m(WorkerDict pid=1905439)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1905439)[0m   _validate_unshard_params_args([32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=1903338)[0m 2026-09-06 06:03:45,889 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_66a8dbf8: [Performance] Total success requests: 9, Total req/min: 1.08, Total avg process time: 0.0033s; 
[36m(SimpleStorageUnit pid=1903338)[0m Time range: last 8.34 minutes; 
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.84, avg_time=0.003526s, max_time=0.004344s, min_time=0.002872s; PUT_DATA: req_count=2, req/min=0.24, avg_time=0.002501s, max_time=0.002533s, min_time=0.002469s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:   5%|▌         | 1/20 [19:11<6:04:29, 1151.00s/it]
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:04:48,732:pending: 0, running: 11, finished: 13, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 06:03:45,887 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 9, Total req/min: 1.08, Total avg process time: 0.0031s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 8.34 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.84, avg_time=0.003367s, max_time=0.004378s, min_time=0.002054s; PUT_DATA: req_count=2, req/min=0.24, avg_time=0.002210s, max_time=0.002288s, min_time=0.002132s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:05:48,784:pending: 0, running: 7, finished: 17, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:06:48,835:pending: 0, running: 3, finished: 21, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:11:21,068 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 640, Total req/min: 84.34, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 7.59 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=26.62, avg_time=0.000375s, max_time=0.003033s, min_time=0.000119s; CLEAR_META: req_count=2, req/min=0.26, avg_time=0.008804s, max_time=0.017144s, min_time=0.000464s; SET_CUSTOM_META: req_count=196, req/min=25.83, avg_time=0.000015s, max_time=0.000044s, min_time=0.000007s; KV_LIST: req_count=92, req/min=12.12, avg_time=0.000054s, max_time=0.000137s, min_time=0.000033s; NOTIFY_DATA_UPDATE: req_count=147, req/min=19.37, avg_time=0.000428s, max_time=0.041508s, min_time=0.000069s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.13, avg_time=0.000065s, max_time=0.000065s, min_time=0.000065s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.26, avg_time=0.004692s, max_time=0.005328s, min_time=0.004056s; PUT_DATA: req_count=21, req/min=2.77, avg_time=0.001904s, max_time=0.002837s, min_time=0.001580s; GET_DATA: req_count=11, req/min=1.45, avg_time=0.003841s, max_time=0.004408s, min_time=0.002148s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  10%|█         | 2/20 [26:44<3:42:10, 740.56s/it] 
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:12:21,267:pending: 0, running: 9, finished: 15, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 06:11:21,080 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 4.48, Total avg process time: 0.0029s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 7.59 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.26, avg_time=0.005115s, max_time=0.005913s, min_time=0.004317s; PUT_DATA: req_count=21, req/min=2.77, avg_time=0.001922s, max_time=0.003003s, min_time=0.001630s; GET_DATA: req_count=11, req/min=1.45, avg_time=0.004496s, max_time=0.005537s, min_time=0.002737s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:13:21,318:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:14:21,370:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:20:55,760 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 639, Total req/min: 66.71, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 9.58 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=21.09, avg_time=0.000367s, max_time=0.003254s, min_time=0.000119s; CLEAR_META: req_count=2, req/min=0.21, avg_time=0.000391s, max_time=0.000431s, min_time=0.000351s; SET_CUSTOM_META: req_count=196, req/min=20.46, avg_time=0.000014s, max_time=0.000047s, min_time=0.000007s; KV_LIST: req_count=91, req/min=9.50, avg_time=0.000051s, max_time=0.000086s, min_time=0.000025s; NOTIFY_DATA_UPDATE: req_count=147, req/min=15.35, avg_time=0.000141s, max_time=0.000270s, min_time=0.000073s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.10, avg_time=0.000045s, max_time=0.000045s, min_time=0.000045s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.21, avg_time=0.003593s, max_time=0.005009s, min_time=0.002176s; PUT_DATA: req_count=21, req/min=2.19, avg_time=0.001857s, max_time=0.002480s, min_time=0.001618s; GET_DATA: req_count=11, req/min=1.15, avg_time=0.003515s, max_time=0.003889s, min_time=0.002908s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  15%|█▌        | 3/20 [36:19<3:08:22, 664.85s/it]

[36m(vLLMHttpServer pid=1945906)[0m (Worker pid=1946513) WARNING 09-06 05:47:57 [jit_monitor.py:106] Triton kernel JIT compilation during inference: fused_moe_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1945906)[0m (Worker pid=1946513) WARNING 09-06 05:47:57 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_one_shot_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1945905)[0m (Worker pid=1946518) WARNING 09-06 05:50:13 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_small_batch_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m step:1 - global_seqlen/min:3258829.0 - global_seqlen/max:3258829.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:3258829.0 - global_seqlen/balanced_max:3258829.0 - global_seqlen/mean:3258829.0 - actor/entropy:0.22919590771198273 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.5133991837501526e-08 - actor/loss:1.4901161193847656e-08 - actor/grad_norm:0.08447265625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:472.78919219970703 - perf/mfu/actor:0.21474722091264262 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.3854166567325592 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3854166567325592 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.13461151719093323 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.13461151719093323 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:404.7569580078125 - response_length/max:2048.0 - response_length/min:45.0 - response_length/clip_ratio:0.013888888992369175 - response_length_non_aborted/mean:404.7569580078125 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:45.0 - response_length_non_aborted/clip_ratio:0.013888888992369175 - response/aborted_ratio:0.0 - prompt_length/mean:22226.0 - prompt_length/max:118385.0 - prompt_length/min:113.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:301.4476989310351 - timing_s/old_log_prob:170.20946462603752 - timing_s/adv:0.1968533819890581 - timing_s/update_actor:414.6198877809802 - timing_s/update_weights:84.47072914300952 - timing_s/step:1148.2287237579585 - timing_per_token_ms/gen:5.171960177250324 - timing_per_token_ms/adv:6.040617104765488e-05 - timing_per_token_ms/update_actor:0.12722971588290768 - perf/total_num_tokens:3258829 - perf/time_per_step:1148.2287237579585 - perf/throughput:709.5339396610815 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=1902612)[0m step:2 - global_seqlen/min:1498118.0 - global_seqlen/max:1498118.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1498118.0 - global_seqlen/balanced_max:1498118.0 - global_seqlen/mean:1498118.0 - actor/entropy:0.2984214723110199 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.5133991837501526e-09 - actor/loss:0.0 - actor/grad_norm:0.060546875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:475.8639831542969 - perf/mfu/actor:0.20766191883481272 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.4315972328186035 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4315972328186035 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10466110706329346 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.10466110706329346 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:426.3055419921875 - response_length/max:2048.0 - response_length/min:78.0 - response_length/clip_ratio:0.0416666679084301 - response_length_non_aborted/mean:426.3055419921875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:78.0 - response_length_non_aborted/clip_ratio:0.0416666679084301 - response/aborted_ratio:0.0 - prompt_length/mean:9977.2919921875 - prompt_length/max:62289.0 - prompt_length/min:111.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:184.75560825201683 - timing_s/old_log_prob:41.44562172394944 - timing_s/adv:0.09021410398418084 - timing_s/update_actor:144.941000404011 - timing_s/update_weights:80.80769231403247 - timing_s/step:453.1349798080046 - timing_per_token_ms/gen:3.009637197042041 - timing_per_token_ms/adv:6.021828987047805e-05 - timing_per_token_ms/update_actor:0.09674872099795276 - perf/total_num_tokens:1498118 - perf/time_per_step:453.1349798080046 - perf/throughput:826.52965824596 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=1902612)[0m step:3 - global_seqlen/min:1911650.0 - global_seqlen/max:1911650.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1911650.0 - global_seqlen/balanced_max:1911650.0 - global_seqlen/mean:1911650.0 - actor/entropy:0.25091642141342163 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-3.026798367500305e-09 - actor/loss:-7.450580596923828e-09 - actor/grad_norm:0.06591796875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:477.6976127624512 - perf/mfu/actor:0.21506186933117616 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.4298611283302307 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4298611283302307 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07626476883888245 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.07626476883888245 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:395.0138854980469 - response_length/max:2048.0 - response_length/min:46.0 - response_length/clip_ratio:0.0416666679084301 - response_length_non_aborted/mean:395.0138854980469 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:46.0 - response_length_non_aborted/clip_ratio:0.0416666679084301 - response/aborted_ratio:0.0 - prompt_length/mean:12880.3330078125 - prompt_length/max:116996.0 - prompt_length/min:124.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:182.66781138197985 - timing_s/old_log_prob:64.80199418397387 - timing_s/adv:0.08660443098051473 - timing_s/update_actor:246.02208009699825 - timing_s/update_weights:80.68153997504851 - timing_s/step:574.5675336309941 - timing_per_token_ms/gen:3.211346495938607 - timing_per_token_ms/adv:4.530349749196492e-05 - timing_per_token_ms/update_actor:0.12869619443778843 - perf/total_num_tokens:1911650 - perf/time_per_step:574.5675336309941 - perf/throughput:831.7777668010926 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:21:56,008:pending: 0, running: 10, finished: 14, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 06:20:55,771 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 3.55, Total avg process time: 0.0025s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 9.58 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.21, avg_time=0.004813s, max_time=0.005053s, min_time=0.004574s; PUT_DATA: req_count=21, req/min=2.19, avg_time=0.001763s, max_time=0.002248s, min_time=0.001636s; GET_DATA: req_count=11, req/min=1.15, avg_time=0.003591s, max_time=0.004793s, min_time=0.002026s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:22:56,061:pending: 0, running: 4, finished: 20, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:29:32,906 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 638, Total req/min: 74.02, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 8.62 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=23.44, avg_time=0.000395s, max_time=0.003388s, min_time=0.000124s; CLEAR_META: req_count=2, req/min=0.23, avg_time=0.000450s, max_time=0.000508s, min_time=0.000393s; SET_CUSTOM_META: req_count=196, req/min=22.74, avg_time=0.000016s, max_time=0.000046s, min_time=0.000008s; KV_LIST: req_count=90, req/min=10.44, avg_time=0.000060s, max_time=0.000132s, min_time=0.000035s; NOTIFY_DATA_UPDATE: req_count=147, req/min=17.06, avg_time=0.000159s, max_time=0.000725s, min_time=0.000083s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.12, avg_time=0.000054s, max_time=0.000054s, min_time=0.000054s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.23, avg_time=0.004480s, max_time=0.004737s, min_time=0.004223s; PUT_DATA: req_count=21, req/min=2.44, avg_time=0.001918s, max_time=0.003277s, min_time=0.001599s; GET_DATA: req_count=11, req/min=1.28, avg_time=0.003465s, max_time=0.004183s, min_time=0.002409s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  20%|██        | 4/20 [44:56<2:41:44, 606.51s/it]
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:30:33,093:pending: 0, running: 7, finished: 17, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 06:29:32,916 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 3.94, Total avg process time: 0.0026s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 8.62 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.23, avg_time=0.005168s, max_time=0.005294s, min_time=0.005042s; PUT_DATA: req_count=21, req/min=2.44, avg_time=0.001787s, max_time=0.002466s, min_time=0.001639s; GET_DATA: req_count=11, req/min=1.28, avg_time=0.003579s, max_time=0.005056s, min_time=0.001699s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:31:33,147:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 06:35:40,593 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 614, Total req/min: 100.19, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 6.13 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=32.96, avg_time=0.000382s, max_time=0.003564s, min_time=0.000117s; CLEAR_META: req_count=2, req/min=0.33, avg_time=0.000543s, max_time=0.000625s, min_time=0.000461s; SET_CUSTOM_META: req_count=196, req/min=31.98, avg_time=0.000016s, max_time=0.000045s, min_time=0.000006s; KV_LIST: req_count=66, req/min=10.77, avg_time=0.000058s, max_time=0.000121s, min_time=0.000032s; NOTIFY_DATA_UPDATE: req_count=147, req/min=23.99, avg_time=0.000151s, max_time=0.000304s, min_time=0.000083s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.16, avg_time=0.000047s, max_time=0.000047s, min_time=0.000047s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.33, avg_time=0.004106s, max_time=0.004692s, min_time=0.003520s; PUT_DATA: req_count=21, req/min=3.43, avg_time=0.001840s, max_time=0.002617s, min_time=0.001645s; GET_DATA: req_count=11, req/min=1.80, avg_time=0.003432s, max_time=0.004073s, min_time=0.002332s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  25%|██▌       | 5/20 [51:03<2:10:05, 520.39s/it]
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:36:40,805:pending: 0, running: 8, finished: 16, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 06:35:40,605 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 5.55, Total avg process time: 0.0025s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 6.13 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.33, avg_time=0.003983s, max_time=0.004390s, min_time=0.003577s; PUT_DATA: req_count=21, req/min=3.43, avg_time=0.001788s, max_time=0.002377s, min_time=0.001636s; GET_DATA: req_count=11, req/min=1.79, avg_time=0.003739s, max_time=0.004836s, min_time=0.002293s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 06:37:40,858:pending: 0, running: 6, finished: 18, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  30%|███       | 6/20 [56:00<1:43:40, 444.33s/it]

